iso3c,country,date,IDDS
AFG,Afghanistan,2016,e-GDDS
AFG,Afghanistan,2017,e-GDDS
AFG,Afghanistan,2018,e-GDDS
AFG,Afghanistan,2019,e-GDDS
AGO,Angola,2016,e-GDDS
AGO,Angola,2017,e-GDDS
AGO,Angola,2018,e-GDDS
AGO,Angola,2019,e-GDDS
ALB,Albania,2016,e-GDDS
ALB,Albania,2017,e-GDDS
ALB,Albania,2018,e-GDDS
ALB,Albania,2019,e-GDDS
ARE,United Arab Emirates,2016,e-GDDS
ARE,United Arab Emirates,2017,e-GDDS
ARE,United Arab Emirates,2018,e-GDDS
ARG,Argentina,2016,SDDS
ARG,Argentina,2017,SDDS
ARG,Argentina,2018,SDDS
ARG,Argentina,2019,SDDS
ARM,Armenia,2016,SDDS
ARM,Armenia,2017,SDDS
ARM,Armenia,2018,SDDS
ARM,Armenia,2019,SDDS
ATG,Antigua and Barbuda,2016,e-GDDS
ATG,Antigua and Barbuda,2017,e-GDDS
ATG,Antigua and Barbuda,2018,e-GDDS
ATG,Antigua and Barbuda,2019,e-GDDS
AUS,Australia,2016,SDDS
AUS,Australia,2017,SDDS
AUS,Australia,2018,SDDS
AUT,Austria,2016,SDDS Plus
AUT,Austria,2017,SDDS Plus
AUT,Austria,2018,SDDS Plus
AZE,Azerbaijan,2016,e-GDDS
AZE,Azerbaijan,2017,e-GDDS
AZE,Azerbaijan,2018,e-GDDS
AZE,Azerbaijan,2019,e-GDDS
BDI,Burundi,2016,e-GDDS
BDI,Burundi,2017,e-GDDS
BDI,Burundi,2018,e-GDDS
BDI,Burundi,2019,e-GDDS
BEL,Belgium,2016,SDDS
BEL,Belgium,2017,SDDS
BEL,Belgium,2018,SDDS
BEN,Benin,2016,e-GDDS
BEN,Benin,2017,e-GDDS
BEN,Benin,2018,e-GDDS
BEN,Benin,2019,e-GDDS
BFA,Burkina Faso,2016,e-GDDS
BFA,Burkina Faso,2017,e-GDDS
BFA,Burkina Faso,2018,e-GDDS
BFA,Burkina Faso,2019,e-GDDS
BGD,Bangladesh,2016,e-GDDS
BGD,Bangladesh,2017,e-GDDS
BGD,Bangladesh,2018,e-GDDS
BGD,Bangladesh,2019,e-GDDS
BGR,Bulgaria,2016,SDDS Plus
BGR,Bulgaria,2017,SDDS Plus
BGR,Bulgaria,2018,SDDS Plus
BGR,Bulgaria,2019,SDDS Plus
BHR,Bahrain,2016,e-GDDS
BHR,Bahrain,2017,e-GDDS
BHR,Bahrain,2018,e-GDDS
BHS,"Bahamas, The",2016,e-GDDS
BHS,"Bahamas, The",2017,e-GDDS
BHS,"Bahamas, The",2018,e-GDDS
BIH,Bosnia and Herzegovina,2016,e-GDDS
BIH,Bosnia and Herzegovina,2017,e-GDDS
BIH,Bosnia and Herzegovina,2018,e-GDDS
BIH,Bosnia and Herzegovina,2019,e-GDDS
BLR,Belarus,2016,SDDS
BLR,Belarus,2017,SDDS
BLR,Belarus,2018,SDDS
BLR,Belarus,2019,SDDS
BLZ,Belize,2016,e-GDDS
BLZ,Belize,2017,e-GDDS
BLZ,Belize,2018,e-GDDS
BLZ,Belize,2019,e-GDDS
BOL,Bolivia,2016,e-GDDS
BOL,Bolivia,2017,e-GDDS
BOL,Bolivia,2018,e-GDDS
BOL,Bolivia,2019,e-GDDS
BRA,Brazil,2016,SDDS
BRA,Brazil,2017,SDDS
BRA,Brazil,2018,SDDS
BRA,Brazil,2019,SDDS Plus
BRB,Barbados,2016,e-GDDS
BRB,Barbados,2017,e-GDDS
BRB,Barbados,2018,e-GDDS
BRN,Brunei Darussalam,2016,e-GDDS
BRN,Brunei Darussalam,2017,e-GDDS
BRN,Brunei Darussalam,2018,e-GDDS
BTN,Bhutan,2016,e-GDDS
BTN,Bhutan,2017,e-GDDS
BTN,Bhutan,2018,e-GDDS
BTN,Bhutan,2019,e-GDDS
BWA,Botswana,2016,e-GDDS
BWA,Botswana,2017,e-GDDS
BWA,Botswana,2018,e-GDDS
BWA,Botswana,2019,e-GDDS
CAF,Central African Republic,2016,e-GDDS
CAF,Central African Republic,2017,e-GDDS
CAF,Central African Republic,2018,e-GDDS
CAF,Central African Republic,2019,e-GDDS
CAN,Canada,2016,SDDS Plus
CAN,Canada,2017,SDDS Plus
CAN,Canada,2018,SDDS Plus
CHE,Switzerland,2016,SDDS
CHE,Switzerland,2017,SDDS
CHE,Switzerland,2018,SDDS
CHL,Chile,2016,SDDS
CHL,Chile,2017,SDDS
CHL,Chile,2018,SDDS
CHL,Chile,2019,SDDS
CHN,China,2016,SDDS
CHN,China,2017,SDDS
CHN,China,2018,SDDS
CHN,China,2019,SDDS
CIV,Côte d'Ivoire,2016,e-GDDS
CIV,Côte d'Ivoire,2017,e-GDDS
CIV,Côte d'Ivoire,2018,e-GDDS
CIV,Côte d'Ivoire,2019,e-GDDS
CMR,Cameroon,2016,e-GDDS
CMR,Cameroon,2017,e-GDDS
CMR,Cameroon,2018,e-GDDS
CMR,Cameroon,2019,e-GDDS
COD,"Congo, Dem. Rep.",2016,e-GDDS
COD,"Congo, Dem. Rep.",2017,e-GDDS
COD,"Congo, Dem. Rep.",2018,e-GDDS
COD,"Congo, Dem. Rep.",2019,e-GDDS
COG,"Congo, Rep.",2016,e-GDDS
COG,"Congo, Rep.",2017,e-GDDS
COG,"Congo, Rep.",2018,e-GDDS
COG,"Congo, Rep.",2019,e-GDDS
COL,Colombia,2016,SDDS
COL,Colombia,2017,SDDS
COL,Colombia,2018,SDDS
COL,Colombia,2019,SDDS
COM,Comoros,2016,e-GDDS
COM,Comoros,2017,e-GDDS
COM,Comoros,2018,e-GDDS
COM,Comoros,2019,e-GDDS
CPV,Cabo Verde,2016,e-GDDS
CPV,Cabo Verde,2017,e-GDDS
CPV,Cabo Verde,2018,e-GDDS
CPV,Cabo Verde,2019,e-GDDS
CRI,Costa Rica,2016,SDDS
CRI,Costa Rica,2017,SDDS
CRI,Costa Rica,2018,SDDS
CRI,Costa Rica,2019,SDDS
CYP,Cyprus,2016,SDDS
CYP,Cyprus,2017,SDDS
CYP,Cyprus,2018,SDDS
CZE,Czech Republic,2016,SDDS Plus
CZE,Czech Republic,2017,SDDS Plus
CZE,Czech Republic,2018,SDDS Plus
DEU,Germany,2016,SDDS Plus
DEU,Germany,2017,SDDS Plus
DEU,Germany,2018,SDDS Plus
DJI,Djibouti,2016,e-GDDS
DJI,Djibouti,2017,e-GDDS
DJI,Djibouti,2018,e-GDDS
DJI,Djibouti,2019,e-GDDS
DMA,Dominica,2016,e-GDDS
DMA,Dominica,2017,e-GDDS
DMA,Dominica,2018,e-GDDS
DMA,Dominica,2019,e-GDDS
DNK,Denmark,2016,SDDS Plus
DNK,Denmark,2017,SDDS Plus
DNK,Denmark,2018,SDDS Plus
DOM,Dominican Republic,2016,e-GDDS
DOM,Dominican Republic,2017,e-GDDS
DOM,Dominican Republic,2018,e-GDDS
DOM,Dominican Republic,2019,e-GDDS
DZA,Algeria,2016,e-GDDS
DZA,Algeria,2017,e-GDDS
DZA,Algeria,2018,e-GDDS
DZA,Algeria,2019,e-GDDS
ECU,Ecuador,2016,SDDS
ECU,Ecuador,2017,SDDS
ECU,Ecuador,2018,SDDS
ECU,Ecuador,2019,SDDS
EGY,"Egypt, Arab Rep.",2016,SDDS
EGY,"Egypt, Arab Rep.",2017,SDDS
EGY,"Egypt, Arab Rep.",2018,SDDS
EGY,"Egypt, Arab Rep.",2019,SDDS
ERI,Eritrea,2016,0
ERI,Eritrea,2017,0
ERI,Eritrea,2018,0
ERI,Eritrea,2019,0
ESP,Spain,2016,SDDS Plus
ESP,Spain,2017,SDDS Plus
ESP,Spain,2018,SDDS Plus
EST,Estonia,2016,SDDS
EST,Estonia,2017,SDDS
EST,Estonia,2018,SDDS
ETH,Ethiopia,2016,e-GDDS
ETH,Ethiopia,2017,e-GDDS
ETH,Ethiopia,2018,e-GDDS
ETH,Ethiopia,2019,e-GDDS
FIN,Finland,2016,SDDS Plus
FIN,Finland,2017,SDDS Plus
FIN,Finland,2018,SDDS Plus
FJI,Fiji,2016,e-GDDS
FJI,Fiji,2017,e-GDDS
FJI,Fiji,2018,e-GDDS
FJI,Fiji,2019,e-GDDS
FRA,France,2016,SDDS Plus
FRA,France,2017,SDDS Plus
FRA,France,2018,SDDS Plus
FSM,"Micronesia, Fed. Sts.",2016,e-GDDS
FSM,"Micronesia, Fed. Sts.",2017,e-GDDS
FSM,"Micronesia, Fed. Sts.",2018,e-GDDS
FSM,"Micronesia, Fed. Sts.",2019,e-GDDS
GAB,Gabon,2016,e-GDDS
GAB,Gabon,2017,e-GDDS
GAB,Gabon,2018,e-GDDS
GAB,Gabon,2019,e-GDDS
GBR,United Kingdom,2016,SDDS
GBR,United Kingdom,2017,SDDS
GBR,United Kingdom,2018,SDDS
GEO,Georgia,2016,SDDS
GEO,Georgia,2017,SDDS
GEO,Georgia,2018,SDDS
GEO,Georgia,2019,SDDS
GHA,Ghana,2016,e-GDDS
GHA,Ghana,2017,e-GDDS
GHA,Ghana,2018,e-GDDS
GHA,Ghana,2019,e-GDDS
GIN,Guinea,2016,e-GDDS
GIN,Guinea,2017,e-GDDS
GIN,Guinea,2018,e-GDDS
GIN,Guinea,2019,e-GDDS
GMB,"Gambia, The",2016,e-GDDS
GMB,"Gambia, The",2017,e-GDDS
GMB,"Gambia, The",2018,e-GDDS
GMB,"Gambia, The",2019,e-GDDS
GNB,Guinea-Bissau,2016,e-GDDS
GNB,Guinea-Bissau,2017,e-GDDS
GNB,Guinea-Bissau,2018,e-GDDS
GNB,Guinea-Bissau,2019,e-GDDS
GNQ,Equatorial Guinea,2016,0
GNQ,Equatorial Guinea,2017,e-GDDS
GNQ,Equatorial Guinea,2018,e-GDDS
GNQ,Equatorial Guinea,2019,e-GDDS
GRC,Greece,2016,SDDS
GRC,Greece,2017,SDDS
GRC,Greece,2018,SDDS
GRD,Grenada,2016,e-GDDS
GRD,Grenada,2017,e-GDDS
GRD,Grenada,2018,e-GDDS
GRD,Grenada,2019,e-GDDS
GTM,Guatemala,2016,e-GDDS
GTM,Guatemala,2017,e-GDDS
GTM,Guatemala,2018,e-GDDS
GTM,Guatemala,2019,e-GDDS
GUY,Guyana,2016,e-GDDS
GUY,Guyana,2017,e-GDDS
GUY,Guyana,2018,e-GDDS
GUY,Guyana,2019,e-GDDS
HND,Honduras,2016,e-GDDS
HND,Honduras,2017,e-GDDS
HND,Honduras,2018,e-GDDS
HND,Honduras,2019,e-GDDS
HRV,Croatia,2016,SDDS
HRV,Croatia,2017,SDDS
HRV,Croatia,2018,SDDS
HRV,Croatia,2019,SDDS
HTI,Haiti,2016,e-GDDS
HTI,Haiti,2017,e-GDDS
HTI,Haiti,2018,e-GDDS
HTI,Haiti,2019,e-GDDS
HUN,Hungary,2016,SDDS
HUN,Hungary,2017,SDDS
HUN,Hungary,2018,SDDS
IDN,Indonesia,2016,SDDS
IDN,Indonesia,2017,SDDS
IDN,Indonesia,2018,SDDS
IDN,Indonesia,2019,SDDS
IND,India,2016,SDDS
IND,India,2017,SDDS
IND,India,2018,SDDS
IND,India,2019,SDDS
IRL,Ireland,2016,SDDS
IRL,Ireland,2017,SDDS
IRL,Ireland,2018,SDDS
IRN,"Iran, Islamic Rep.",2016,e-GDDS
IRN,"Iran, Islamic Rep.",2017,e-GDDS
IRN,"Iran, Islamic Rep.",2018,e-GDDS
IRN,"Iran, Islamic Rep.",2019,e-GDDS
IRQ,Iraq,2016,e-GDDS
IRQ,Iraq,2017,e-GDDS
IRQ,Iraq,2018,e-GDDS
IRQ,Iraq,2019,e-GDDS
ISL,Iceland,2016,SDDS
ISL,Iceland,2017,SDDS
ISL,Iceland,2018,SDDS
ISR,Israel,2016,SDDS
ISR,Israel,2017,SDDS
ISR,Israel,2018,SDDS
ITA,Italy,2016,SDDS Plus
ITA,Italy,2017,SDDS Plus
ITA,Italy,2018,SDDS Plus
JAM,Jamaica,2016,e-GDDS
JAM,Jamaica,2017,e-GDDS
JAM,Jamaica,2018,e-GDDS
JAM,Jamaica,2019,e-GDDS
JOR,Jordan,2016,SDDS
JOR,Jordan,2017,SDDS
JOR,Jordan,2018,SDDS
JOR,Jordan,2019,SDDS
JPN,Japan,2016,SDDS Plus
JPN,Japan,2017,SDDS Plus
JPN,Japan,2018,SDDS Plus
KAZ,Kazakhstan,2016,SDDS
KAZ,Kazakhstan,2017,SDDS
KAZ,Kazakhstan,2018,SDDS
KAZ,Kazakhstan,2019,SDDS
KEN,Kenya,2016,e-GDDS
KEN,Kenya,2017,e-GDDS
KEN,Kenya,2018,e-GDDS
KEN,Kenya,2019,e-GDDS
KGZ,Kyrgyz Republic,2016,SDDS
KGZ,Kyrgyz Republic,2017,SDDS
KGZ,Kyrgyz Republic,2018,SDDS
KGZ,Kyrgyz Republic,2019,SDDS
KHM,Cambodia,2016,e-GDDS
KHM,Cambodia,2017,e-GDDS
KHM,Cambodia,2018,e-GDDS
KHM,Cambodia,2019,e-GDDS
KIR,Kiribati,2016,e-GDDS
KIR,Kiribati,2017,e-GDDS
KIR,Kiribati,2018,e-GDDS
KIR,Kiribati,2019,e-GDDS
KNA,St. Kitts and Nevis,2016,e-GDDS
KNA,St. Kitts and Nevis,2017,e-GDDS
KNA,St. Kitts and Nevis,2018,e-GDDS
KNA,St. Kitts and Nevis,2019,e-GDDS
KOR,"Korea, Rep.",2016,SDDS
KOR,"Korea, Rep.",2017,SDDS
KOR,"Korea, Rep.",2018,SDDS
KWT,Kuwait,2016,e-GDDS
KWT,Kuwait,2017,e-GDDS
KWT,Kuwait,2018,e-GDDS
LAO,Lao PDR,2016,0
LAO,Lao PDR,2017,e-GDDS
LAO,Lao PDR,2018,e-GDDS
LAO,Lao PDR,2019,e-GDDS
LBN,Lebanon,2016,e-GDDS
LBN,Lebanon,2017,e-GDDS
LBN,Lebanon,2018,e-GDDS
LBN,Lebanon,2019,e-GDDS
LBR,Liberia,2016,e-GDDS
