iso3c,country,date,NABY
AFG,Afghanistan,2016,2003
AFG,Afghanistan,2017,2003
AFG,Afghanistan,2018,2003
AGO,Angola,2016,2002
AGO,Angola,2017,2002
AGO,Angola,2018,2002
ALB,Albania,2016,Original chained constant price data are rescaled.
ALB,Albania,2017,Original chained constant price data are rescaled.
ALB,Albania,2018,Original chained constant price data are rescaled.
ARE,United Arab Emirates,2016,2007
ARE,United Arab Emirates,2017,2010
ARE,United Arab Emirates,2018,2010
ARG,Argentina,2016,2004
ARG,Argentina,2017,2004
ARG,Argentina,2018,2004
ARM,Armenia,2016,Original chained constant price data are rescaled.
ARM,Armenia,2017,Original chained constant price data are rescaled.
ARM,Armenia,2018,Original chained constant price data are rescaled.
ATG,Antigua and Barbuda,2016,2006
ATG,Antigua and Barbuda,2017,2006
ATG,Antigua and Barbuda,2018,2006
AUS,Australia,2016,Original chained constant price data are rescaled.
AUS,Australia,2017,Original chained constant price data are rescaled.
AUS,Australia,2018,Original chained constant price data are rescaled.
AUT,Austria,2016,Original chained constant price data are rescaled.
AUT,Austria,2017,Original chained constant price data are rescaled.
AUT,Austria,2018,Original chained constant price data are rescaled.
AZE,Azerbaijan,2016,2000
AZE,Azerbaijan,2017,2000
AZE,Azerbaijan,2018,Original chained constant price data are rescaled.
BDI,Burundi,2016,2005
BDI,Burundi,2017,2005
BDI,Burundi,2018,2005
BEL,Belgium,2016,Original chained constant price data are rescaled.
BEL,Belgium,2017,Original chained constant price data are rescaled.
BEL,Belgium,2018,Original chained constant price data are rescaled.
BEN,Benin,2016,2007
BEN,Benin,2017,2007
BEN,Benin,2018,2007
BFA,Burkina Faso,2016,1999
BFA,Burkina Faso,2017,1999
BFA,Burkina Faso,2018,1999
BGD,Bangladesh,2016,2006
BGD,Bangladesh,2017,2006
BGD,Bangladesh,2018,2006
BGR,Bulgaria,2016,Original chained constant price data are rescaled.
BGR,Bulgaria,2017,Original chained constant price data are rescaled.
BGR,Bulgaria,2018,Original chained constant price data are rescaled.
BHR,Bahrain,2016,2010
BHR,Bahrain,2017,2010
BHR,Bahrain,2018,2010
BHS,"Bahamas, The",2016,2006
BHS,"Bahamas, The",2017,2006
BHS,"Bahamas, The",2018,2012
BIH,Bosnia and Herzegovina,2016,Original chained constant price data are rescaled.
BIH,Bosnia and Herzegovina,2017,Original chained constant price data are rescaled.
BIH,Bosnia and Herzegovina,2018,Original chained constant price data are rescaled.
BLR,Belarus,2016,Original chained constant price data are rescaled.
BLR,Belarus,2017,Original chained constant price data are rescaled.
BLR,Belarus,2018,Original chained constant price data are rescaled.
BLZ,Belize,2016,2000
BLZ,Belize,2017,2000
BLZ,Belize,2018,2000
BOL,Bolivia,2016,1990
BOL,Bolivia,2017,1990
BOL,Bolivia,2018,1990
BRA,Brazil,2016,1995
BRA,Brazil,2017,1995
BRA,Brazil,2018,Original chained constant price data are rescaled.
BRB,Barbados,2016,1974
BRB,Barbados,2017,1974
BRB,Barbados,2018,1974
BRN,Brunei Darussalam,2016,2000
BRN,Brunei Darussalam,2017,2010
BRN,Brunei Darussalam,2018,2010
BTN,Bhutan,2016,2000
BTN,Bhutan,2017,2000
BTN,Bhutan,2018,2000
BWA,Botswana,2016,2006
BWA,Botswana,2017,2006
BWA,Botswana,2018,2006
CAF,Central African Republic,2016,1985
CAF,Central African Republic,2017,1985
CAF,Central African Republic,2018,2005
CAN,Canada,2016,Original chained constant price data are rescaled.
CAN,Canada,2017,Original chained constant price data are rescaled.
CAN,Canada,2018,Original chained constant price data are rescaled.
CHE,Switzerland,2016,Original chained constant price data are rescaled.
CHE,Switzerland,2017,Original chained constant price data are rescaled.
CHE,Switzerland,2018,Original chained constant price data are rescaled.
CHL,Chile,2016,2008
CHL,Chile,2017,2013
CHL,Chile,2018,Original chained constant price data are rescaled.
CHN,China,2016,2000
CHN,China,2017,2010
CHN,China,2018,2015
CIV,Côte d'Ivoire,2016,2009
CIV,Côte d'Ivoire,2017,2009
CIV,Côte d'Ivoire,2018,2009
CMR,Cameroon,2016,2000
CMR,Cameroon,2017,2000
CMR,Cameroon,2018,2005
COD,"Congo, Dem. Rep.",2016,2005
COD,"Congo, Dem. Rep.",2017,2005
COD,"Congo, Dem. Rep.",2018,2005
COG,"Congo, Rep.",2016,1990
COG,"Congo, Rep.",2017,1990
COG,"Congo, Rep.",2018,1990
COL,Colombia,2016,2005
COL,Colombia,2017,2005
COL,Colombia,2018,2005
COM,Comoros,2016,1990
COM,Comoros,2017,1990
COM,Comoros,2018,1990
CPV,Cabo Verde,2016,2007
CPV,Cabo Verde,2017,2007
CPV,Cabo Verde,2018,2007
CRI,Costa Rica,2016,1991
CRI,Costa Rica,2017,Original chained constant price data are rescaled.
CRI,Costa Rica,2018,Original chained constant price data are rescaled.
CYP,Cyprus,2016,Original chained constant price data are rescaled.
CYP,Cyprus,2017,Original chained constant price data are rescaled.
CYP,Cyprus,2018,Original chained constant price data are rescaled.
CZE,Czech Republic,2016,Original chained constant price data are rescaled.
CZE,Czech Republic,2017,Original chained constant price data are rescaled.
CZE,Czech Republic,2018,Original chained constant price data are rescaled.
DEU,Germany,2016,Original chained constant price data are rescaled.
DEU,Germany,2017,Original chained constant price data are rescaled.
DEU,Germany,2018,Original chained constant price data are rescaled.
DJI,Djibouti,2016,1990
DJI,Djibouti,2017,1990
DJI,Djibouti,2018,1990
DMA,Dominica,2016,2006
DMA,Dominica,2017,2006
DMA,Dominica,2018,2006
DNK,Denmark,2016,Original chained constant price data are rescaled.
DNK,Denmark,2017,Original chained constant price data are rescaled.
DNK,Denmark,2018,Original chained constant price data are rescaled.
DOM,Dominican Republic,2016,2007
DOM,Dominican Republic,2017,2007
DOM,Dominican Republic,2018,2007
DZA,Algeria,2016,1980
DZA,Algeria,2017,1999
DZA,Algeria,2018,1999
ECU,Ecuador,2016,2007
ECU,Ecuador,2017,2007
ECU,Ecuador,2018,2007
EGY,"Egypt, Arab Rep.",2016,2012
EGY,"Egypt, Arab Rep.",2017,2012
EGY,"Egypt, Arab Rep.",2018,2012
ERI,Eritrea,2016,2000
ERI,Eritrea,2017,2000
ERI,Eritrea,2018,2000
ESP,Spain,2016,Original chained constant price data are rescaled.
ESP,Spain,2017,Original chained constant price data are rescaled.
ESP,Spain,2018,Original chained constant price data are rescaled.
EST,Estonia,2016,Original chained constant price data are rescaled.
EST,Estonia,2017,Original chained constant price data are rescaled.
EST,Estonia,2018,Original chained constant price data are rescaled.
ETH,Ethiopia,2016,2011
ETH,Ethiopia,2017,2011
ETH,Ethiopia,2018,2016
FIN,Finland,2016,Original chained constant price data are rescaled.
FIN,Finland,2017,Original chained constant price data are rescaled.
FIN,Finland,2018,Original chained constant price data are rescaled.
FJI,Fiji,2016,2005
FJI,Fiji,2017,2011
FJI,Fiji,2018,2011
FRA,France,2016,Original chained constant price data are rescaled.
FRA,France,2017,Original chained constant price data are rescaled.
FRA,France,2018,Original chained constant price data are rescaled.
FSM,"Micronesia, Fed. Sts.",2016,2004
FSM,"Micronesia, Fed. Sts.",2017,2004
FSM,"Micronesia, Fed. Sts.",2018,2004
GAB,Gabon,2016,2001
GAB,Gabon,2017,2001
GAB,Gabon,2018,2001
GBR,United Kingdom,2016,Original chained constant price data are rescaled.
GBR,United Kingdom,2017,Original chained constant price data are rescaled.
GBR,United Kingdom,2018,Original chained constant price data are rescaled.
GEO,Georgia,2016,Original chained constant price data are rescaled.
GEO,Georgia,2017,Original chained constant price data are rescaled.
GEO,Georgia,2018,Original chained constant price data are rescaled.
GHA,Ghana,2016,2006
GHA,Ghana,2017,2006
GHA,Ghana,2018,2006
GIN,Guinea,2016,2003
GIN,Guinea,2017,2003
GIN,Guinea,2018,2003
GMB,"Gambia, The",2016,2004
GMB,"Gambia, The",2017,2004
GMB,"Gambia, The",2018,2004
GNB,Guinea-Bissau,2016,2005
GNB,Guinea-Bissau,2017,2005
GNB,Guinea-Bissau,2018,2005
GNQ,Equatorial Guinea,2016,2006
GNQ,Equatorial Guinea,2017,2006
GNQ,Equatorial Guinea,2018,2006
GRC,Greece,2016,Original chained constant price data are rescaled.
GRC,Greece,2017,Original chained constant price data are rescaled.
GRC,Greece,2018,Original chained constant price data are rescaled.
GRD,Grenada,2016,2006
GRD,Grenada,2017,2006
GRD,Grenada,2018,2006
GTM,Guatemala,2016,2001
GTM,Guatemala,2017,2001
GTM,Guatemala,2018,2001
GUY,Guyana,2016,2006
GUY,Guyana,2017,2006
GUY,Guyana,2018,2006
HND,Honduras,2016,2000
HND,Honduras,2017,2000
HND,Honduras,2018,2000
HRV,Croatia,2016,Original chained constant price data are rescaled.
HRV,Croatia,2017,Original chained constant price data are rescaled.
HRV,Croatia,2018,Original chained constant price data are rescaled.
HTI,Haiti,2016,1987
HTI,Haiti,2017,1987
HTI,Haiti,2018,1987
HUN,Hungary,2016,Original chained constant price data are rescaled.
HUN,Hungary,2017,Original chained constant price data are rescaled.
HUN,Hungary,2018,Original chained constant price data are rescaled.
IDN,Indonesia,2016,2010
IDN,Indonesia,2017,2010
IDN,Indonesia,2018,2010
IND,India,2016,2012
IND,India,2017,2012
IND,India,2018,2012
IRL,Ireland,2016,Original chained constant price data are rescaled.
IRL,Ireland,2017,Original chained constant price data are rescaled.
IRL,Ireland,2018,Original chained constant price data are rescaled.
IRN,"Iran, Islamic Rep.",2016,2005
IRN,"Iran, Islamic Rep.",2017,2005
IRN,"Iran, Islamic Rep.",2018,2011
IRQ,Iraq,2016,2007
IRQ,Iraq,2017,2007
IRQ,Iraq,2018,2007
ISL,Iceland,2016,Original chained constant price data are rescaled.
ISL,Iceland,2017,Original chained constant price data are rescaled.
ISL,Iceland,2018,Original chained constant price data are rescaled.
ISR,Israel,2016,Original chained constant price data are rescaled.
ISR,Israel,2017,Original chained constant price data are rescaled.
ISR,Israel,2018,Original chained constant price data are rescaled.
ITA,Italy,2016,Original chained constant price data are rescaled.
ITA,Italy,2017,Original chained constant price data are rescaled.
ITA,Italy,2018,Original chained constant price data are rescaled.
JAM,Jamaica,2016,2007
JAM,Jamaica,2017,2007
JAM,Jamaica,2018,2007
JOR,Jordan,2016,1994
JOR,Jordan,2017,1994
JOR,Jordan,2018,1994
JPN,Japan,2016,Original chained constant price data are rescaled.
JPN,Japan,2017,Original chained constant price data are rescaled.
JPN,Japan,2018,Original chained constant price data are rescaled.
KAZ,Kazakhstan,2016,Original chained constant price data are rescaled.
KAZ,Kazakhstan,2017,Original chained constant price data are rescaled.
KAZ,Kazakhstan,2018,Original chained constant price data are rescaled.
KEN,Kenya,2016,2009
KEN,Kenya,2017,2009
KEN,Kenya,2018,2009
KGZ,Kyrgyz Republic,2016,Original chained constant price data are rescaled.
KGZ,Kyrgyz Republic,2017,Original chained constant price data are rescaled.
KGZ,Kyrgyz Republic,2018,Original chained constant price data are rescaled.
KHM,Cambodia,2016,2000
KHM,Cambodia,2017,2000
KHM,Cambodia,2018,2000
KIR,Kiribati,2016,2006
KIR,Kiribati,2017,2006
KIR,Kiribati,2018,2006
KNA,St. Kitts and Nevis,2016,2006
KNA,St. Kitts and Nevis,2017,2006
KNA,St. Kitts and Nevis,2018,2006
KOR,"Korea, Rep.",2016,2010
KOR,"Korea, Rep.",2017,2010
KOR,"Korea, Rep.",2018,2010
KWT,Kuwait,2016,2010
KWT,Kuwait,2017,2010
KWT,Kuwait,2018,2010
LAO,Lao PDR,2016,2002
LAO,Lao PDR,2017,2012
LAO,Lao PDR,2018,2012
LBN,Lebanon,2016,1997
LBN,Lebanon,2017,2010
LBN,Lebanon,2018,2010
LBR,Liberia,2016,2000
LBR,Liberia,2017,2000
LBR,Liberia,2018,2000
LBY,Libya,2016,2003
LBY,Libya,2017,2003
LBY,Libya,2018,2003
LCA,St. Lucia,2016,2006
LCA,St. Lucia,2017,2006
LCA,St. Lucia,2018,2006
LKA,Sri Lanka,2016,2010
LKA,Sri Lanka,2017,2010
LKA,Sri Lanka,2018,2010
LSO,Lesotho,2016,2004
LSO,Lesotho,2017,2012
LSO,Lesotho,2018,2012
LTU,Lithuania,2016,Original chained constant price data are rescaled.
LTU,Lithuania,2017,Original chained constant price data are rescaled.
LTU,Lithuania,2018,Original chained constant price data are rescaled.
LUX,Luxembourg,2016,Original chained constant price data are rescaled.
LUX,Luxembourg,2017,Original chained constant price data are rescaled.
LUX,Luxembourg,2018,Original chained constant price data are rescaled.
LVA,Latvia,2016,Original chained constant price data are rescaled.
LVA,Latvia,2017,Original chained constant price data are rescaled.
LVA,Latvia,2018,Original chained constant price data are rescaled.
MAR,Morocco,2016,2007
MAR,Morocco,2017,2007
MAR,Morocco,2018,2007
MDA,Moldova,2016,Original chained constant price data are rescaled.
MDA,Moldova,2017,Original chained constant price data are rescaled.
MDA,Moldova,2018,Original chained constant price data are rescaled.
MDG,Madagascar,2016,1984
MDG,Madagascar,2017,1984
MDG,Madagascar,2018,1984
MDV,Maldives,2016,2003
MDV,Maldives,2017,2003
MDV,Maldives,2018,2014
MEX,Mexico,2016,2008
MEX,Mexico,2017,2008
MEX,Mexico,2018,2013
MHL,Marshall Islands,2016,2004
MHL,Marshall Islands,2017,2004
MHL,Marshall Islands,2018,2004
MKD,"Macedonia, FYR",2016,2005
MKD,"Macedonia, FYR",2017,2005
MKD,"Macedonia, FYR",2018,2005
MLI,Mali,2016,1999
MLI,Mali,2017,1999
MLI,Mali,2018,1999
MLT,Malta,2016,Original chained constant price data are rescaled.
MLT,Malta,2017,Original chained constant price data are rescaled.
MLT,Malta,2018,Original chained constant price data are rescaled.
MMR,Myanmar,2016,2006
MMR,Myanmar,2017,2010
MMR,Myanmar,2018,2010
MNE,Montenegro,2016,2000
MNE,Montenegro,2017,2000
MNE,Montenegro,2018,Original chained constant price data are rescaled.
MNG,Mongolia,2016,2010
MNG,Mongolia,2017,2010
MNG,Mongolia,2018,2010
MOZ,Mozambique,2016,2009
MOZ,Mozambique,2017,2009
MOZ,Mozambique,2018,2009
MRT,Mauritania,2016,2004
MRT,Mauritania,2017,2004
MRT,Mauritania,2018,2004
MUS,Mauritius,2016,2006
MUS,Mauritius,2017,2006
MUS,Mauritius,2018,2006
MWI,Malawi,2016,2010
MWI,Malawi,2017,2010
MWI,Malawi,2018,2010
MYS,Malaysia,2016,2010
MYS,Malaysia,2017,2010
MYS,Malaysia,2018,2010
NAM,Namibia,2016,2010
NAM,Namibia,2017,2010
NAM,Namibia,2018,2010
NER,Niger,2016,2006
NER,Niger,2017,2006
NER,Niger,2018,2006
NGA,Nigeria,2016,2010
NGA,Nigeria,2017,2010
NGA,Nigeria,2018,2010
NIC,Nicaragua,2016,2006
NIC,Nicaragua,2017,Original chained constant price data are rescaled.
NIC,Nicaragua,2018,Original chained constant price data are rescaled.
NLD,Netherlands,2016,Original chained constant price data are rescaled.
NLD,Netherlands,2017,Original chained constant price data are rescaled.
NLD,Netherlands,2018,Original chained constant price data are rescaled.
NOR,Norway,2016,Original chained constant price data are rescaled.
NOR,Norway,2017,Original chained constant price data are rescaled.
NOR,Norway,2018,Original chained constant price data are rescaled.
NPL,Nepal,2016,2001
NPL,Nepal,2017,2001
NPL,Nepal,2018,2001
NRU,Nauru,2016,0
NRU,Nauru,2017,2007
NRU,Nauru,2018,2007
NZL,New Zealand,2016,Original chained constant price data are rescaled.
NZL,New Zealand,2017,Original chained constant price data are rescaled.
NZL,New Zealand,2018,Original chained constant price data are rescaled.
OMN,Oman,2016,2010
OMN,Oman,2017,2010
OMN,Oman,2018,2010
PAK,Pakistan,2016,2006
PAK,Pakistan,2017,2006
PAK,Pakistan,2018,2006
PAN,Panama,2016,2007
PAN,Panama,2017,2007
PAN,Panama,2018,2007
PER,Peru,2016,2007
PER,Peru,2017,2007
PER,Peru,2018,2007
PHL,Philippines,2016,2000
PHL,Philippines,2017,2000
PHL,Philippines,2018,2000
PLW,Palau,2016,2005
PLW,Palau,2017,2005
PLW,Palau,2018,2015
PNG,Papua New Guinea,2016,1998
PNG,Papua New Guinea,2017,1998
PNG,Papua New Guinea,2018,2013
POL,Poland,2016,Original chained constant price data are rescaled.
POL,Poland,2017,Original chained constant price data are rescaled.
POL,Poland,2018,Original chained constant price data are rescaled.
PRT,Portugal,2016,Original chained constant price data are rescaled.
PRT,Portugal,2017,Original chained constant price data are rescaled.
PRT,Portugal,2018,Original chained constant price data are rescaled.
PRY,Paraguay,2016,1994
PRY,Paraguay,2017,1994
PRY,Paraguay,2018,1994
PSE,West Bank nad Gaza,2016,2004
PSE,West Bank nad Gaza,2017,2004
PSE,West Bank nad Gaza,2018,2015
QAT,Qatar,2016,2013
QAT,Qatar,2017,2013
QAT,Qatar,2018,2013
ROU,Romania,2016,2005
ROU,Romania,2017,2005
ROU,Romania,2018,Original chained constant price data are rescaled.
RUS,Russian Federation,2016,2011
RUS,Russian Federation,2017,2011
RUS,Russian Federation,2018,2016
RWA,Rwanda,2016,2011
RWA,Rwanda,2017,2014
RWA,Rwanda,2018,2014
SAU,Saudi Arabia,2016,2010
SAU,Saudi Arabia,2017,2010
SAU,Saudi Arabia,2018,2010
SDN,Sudan,2016,1982
SDN,Sudan,2017,1982
SDN,Sudan,2018,1996
SEN,Senegal,2016,1999
SEN,Senegal,2017,1999
SEN,Senegal,2018,1999
SGP,Singapore,2016,2010
SGP,Singapore,2017,2010
SGP,Singapore,2018,2010
SLB,Solomon Islands,2016,2004
SLB,Solomon Islands,2017,2004
SLB,Solomon Islands,2018,2004
SLE,Sierra Leone,2016,2006
SLE,Sierra Leone,2017,2006
SLE,Sierra Leone,2018,2006
SLV,El Salvador,2016,1990
SLV,El Salvador,2017,1990
SLV,El Salvador,2018,2005
SMR,San Marino,2016,1990
SMR,San Marino,2017,1990
SMR,San Marino,2018,2007
SOM,Somalia,2016,1985
SOM,Somalia,2017,1985
SOM,Somalia,2018,1985
SRB,Serbia,2016,Original chained constant price data are rescaled.
SRB,Serbia,2017,Original chained constant price data are rescaled.
SRB,Serbia,2018,Original chained constant price data are rescaled.
SSD,South Sudan,2016,2009
SSD,South Sudan,2017,2009
SSD,South Sudan,2018,2009
STP,São Tomé and Principe,2016,2001
STP,São Tomé and Principe,2017,2008
STP,São Tomé and Principe,2018,2008
SUR,Suriname,2016,2007
SUR,Suriname,2017,2007
SUR,Suriname,2018,2007
SVK,Slovak Republic,2016,Original chained constant price data are rescaled.
SVK,Slovak Republic,2017,Original chained constant price data are rescaled.
SVK,Slovak Republic,2018,Original chained constant price data are rescaled.
SVN,Slovenia,2016,Original chained constant price data are rescaled.
SVN,Slovenia,2017,Original chained constant price data are rescaled.
SVN,Slovenia,2018,Original chained constant price data are rescaled.
SWE,Sweden,2016,Original chained constant price data are rescaled.
SWE,Sweden,2017,Original chained constant price data are rescaled.
SWE,Sweden,2018,Original chained constant price data are rescaled.
SWZ,Eswatini,2016,2011
SWZ,Eswatini,2017,2011
SWZ,Eswatini,2018,2011
SYC,Seychelles,2016,2006
SYC,Seychelles,2017,2006
SYC,Seychelles,2018,2006
SYR,Syrian Arab Republic,2016,2000
SYR,Syrian Arab Republic,2017,2000
SYR,Syrian Arab Republic,2018,2000
TCD,Chad,2016,2005
TCD,Chad,2017,2005
TCD,Chad,2018,2005
TGO,Togo,2016,2000
TGO,Togo,2017,2000
TGO,Togo,2018,2000
THA,Thailand,2016,2002
THA,Thailand,2017,2002
THA,Thailand,2018,2002
TJK,Tajikistan,2016,Original chained constant price data are rescaled.
TJK,Tajikistan,2017,Original chained constant price data are rescaled.
TJK,Tajikistan,2018,Original chained constant price data are rescaled.
TKM,Turkmenistan,2016,2005
TKM,Turkmenistan,2017,2005
TKM,Turkmenistan,2018,2005
TLS,Timor-Leste,2016,2010
TLS,Timor-Leste,2017,2010
TLS,Timor-Leste,2018,2015
TON,Tonga,2016,2011
TON,Tonga,2017,2011
TON,Tonga,2018,2011
TTO,Trinidad and Tobago,2016,2000
TTO,Trinidad and Tobago,2017,2000
TTO,Trinidad and Tobago,2018,2012
TUN,Tunisia,2016,2010
TUN,Tunisia,2017,2010
TUN,Tunisia,2018,2010
TUR,Turkey,2016,1998
TUR,Turkey,2017,1998
TUR,Turkey,2018,Original chained constant price data are rescaled.
TUV,Tuvalu,2016,2005
TUV,Tuvalu,2017,2005
TUV,Tuvalu,2018,2005
TZA,Tanzania,2016,2007
TZA,Tanzania,2017,2007
TZA,Tanzania,2018,2007
UGA,Uganda,2016,2010
UGA,Uganda,2017,2010
UGA,Uganda,2018,2010
UKR,Ukraine,2016,Original chained constant price data are rescaled.
UKR,Ukraine,2017,Original chained constant price data are rescaled.
UKR,Ukraine,2018,Original chained constant price data are rescaled.
URY,Uruguay,2016,2005
URY,Uruguay,2017,2005
URY,Uruguay,2018,2005
USA,United States,2016,Original chained constant price data are rescaled.
USA,United States,2017,Original chained constant price data are rescaled.
USA,United States,2018,Original chained constant price data are rescaled.
UZB,Uzbekistan,2016,Original chained constant price data are rescaled.
UZB,Uzbekistan,2017,Original chained constant price data are rescaled.
UZB,Uzbekistan,2018,Original chained constant price data are rescaled.
VCT,St. Vincent and the Grenadines,2016,2006
VCT,St. Vincent and the Grenadines,2017,2006
VCT,St. Vincent and the Grenadines,2018,2006
VEN,"Venezuela, RB",2016,1997
VEN,"Venezuela, RB",2017,1997
VEN,"Venezuela, RB",2018,1997
VNM,Vietnam,2016,2010
VNM,Vietnam,2017,2010
VNM,Vietnam,2018,2010
VUT,Vanuatu,2016,2006
VUT,Vanuatu,2017,2006
VUT,Vanuatu,2018,2006
WSM,Samoa,2016,2009
WSM,Samoa,2017,2009
WSM,Samoa,2018,2009
XKX,Kosovo,2016,2008
XKX,Kosovo,2017,2008
XKX,Kosovo,2018,2008
YEM,"Yemen, Rep.",2016,1990
YEM,"Yemen, Rep.",2017,1990
YEM,"Yemen, Rep.",2018,1990
ZAF,South Africa,2016,2010
ZAF,South Africa,2017,2010
ZAF,South Africa,2018,2010
ZMB,Zambia,2016,2010
ZMB,Zambia,2017,2010
ZMB,Zambia,2018,2010
ZWE,Zimbabwe,2016,2009
ZWE,Zimbabwe,2017,2009
ZWE,Zimbabwe,2018,2009
