iso3c,country,AGRI.CENSUS_2016,AGRI.CENSUS_2017,AGRI.CENSUS_2018,AGRI.CENSUS_2019,SPI.D2.2.AGRI_2016,SPI.D2.2.AGRI_2017,SPI.D2.2.AGRI_2018,SPI.D2.2.AGRI_2019
AFG,Afghanistan,2003,2003,2003,2003,0.5,0.5,0.5,0.5
ALB,Albania,"1998, 2012","1998, 2012","1998, 2012","1998, 2012",1,1,1,1
DZA,Algeria,2001,2001,2001,2001,0.5,0.5,0.5,0.5
AGO,Angola,2019,2019,2019,2019,0,0,0,0
ATG,Antigua and Barbuda,"2001, 2007","2001, 2007","2001, 2007","2001, 2007",1,1,0.5,0.5
ARG,Argentina,"2002, 2008, 2018","2002, 2008, 2018","2002, 2008, 2018","2002, 2008, 2018",1,1,1,1
ARM,Armenia,2014,2014,2014,2014,1,1,1,1
AUS,Australia,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
AUT,Austria,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
AZE,Azerbaijan,"2005, 2015","2005, 2015","2005, 2015","2005, 2015",1,1,1,1
BHS,"Bahamas, The",2010,2010,2010,2010,1,1,1,1
BHR,Bahrain,2010,2010,2010,2010,1,1,1,1
BGD,Bangladesh,"1996, 2005, 2008, 2019","1996, 2005, 2008, 2019","1996, 2005, 2008, 2019","1996, 2005, 2008, 2019",1,1,1,0.5
BRB,Barbados,2010,2010,2010,2010,1,1,1,1
BLR,Belarus,2019,2019,2019,2019,0,0,0,0
BEL,Belgium,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
BLZ,Belize,2011,2011,2011,2011,1,1,1,1
BEN,Benin,2019,2019,2019,2019,0,0,0,0
BTN,Bhutan,"2000, 2009, 2019","2000, 2009, 2019","2000, 2009, 2019","2000, 2009, 2019",1,1,1,1
BOL,Bolivia,2013,2013,2013,2013,1,1,1,1
BIH,Bosnia and Herzegovina,NA,NA,NA,NA,0,0,0,0
BWA,Botswana,"2004, 2015","2004, 2015","2004, 2015","2004, 2015",1,1,1,1
BRA,Brazil,"1996, 2006, 2017","1996, 2006, 2017","1996, 2006, 2017","1996, 2006, 2017",1,0.5,1,1
BRN,Brunei Darussalam,2011,2011,2011,2011,1,1,1,1
BGR,Bulgaria,2010,2010,2010,2010,1,1,1,1
BFA,Burkina Faso,"2010, 2019","2010, 2019","2010, 2019","2010, 2019",1,1,1,1
BDI,Burundi,NA,NA,NA,NA,0,0,0,0
CPV,Cabo Verde,"2004, 2015","2004, 2015","2004, 2015","2004, 2015",1,1,1,1
KHM,Cambodia,2013,2013,2013,2013,1,1,1,1
CMR,Cameroon,2019,2019,2019,2019,0,0,0,0
CAN,Canada,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
CAF,Central African Republic,NA,NA,NA,NA,0,0,0,0
TCD,Chad,NA,NA,NA,NA,0,0,0,0
CHL,Chile,"1997, 2007","1997, 2007","1997, 2007","1997, 2007",1,1,0.5,0.5
CHN,China,"1997, 2007, 2016","1997, 2007, 2016","1997, 2007, 2016","1997, 2007, 2016",1,1,1,1
COL,Colombia,"2001, 2014","2001, 2014","2001, 2014","2001, 2014",1,1,1,1
COM,Comoros,"2004, 2019","2004, 2019","2004, 2019","2004, 2019",0.5,0.5,0.5,0.5
COD,"Congo, Dem. Rep.",NA,NA,NA,NA,0,0,0,0
COG,"Congo, Rep.","2015, 2019","2015, 2019","2015, 2019","2015, 2019",1,1,1,1
CRI,Costa Rica,2014,2014,2014,2014,1,1,1,1
NA,Côte d'Ivoire,"2001, 2015","2001, 2015","2001, 2015","2001, 2015",1,1,1,1
HRV,Croatia,"2003, 2010","2003, 2010","2003, 2010","2003, 2010",1,1,1,1
CYP,Cyprus,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
CZE,Czech Republic,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
DNK,Denmark,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
DJI,Djibouti,NA,NA,NA,NA,0,0,0,0
DMA,Dominica,NA,NA,NA,NA,0,0,0,0
DOM,Dominican Republic,NA,NA,NA,NA,0,0,0,0
ECU,Ecuador,2000,2000,2000,2000,0.5,0.5,0.5,0.5
EGY,"Egypt, Arab Rep.","2000, 2010","2000, 2010","2000, 2010","2000, 2010",1,1,1,1
SLV,El Salvador,2008,2008,2008,2008,1,1,1,0.5
GNQ,Equatorial Guinea,2015,2015,2015,2015,1,1,1,1
ERI,Eritrea,NA,NA,NA,NA,0,0,0,0
EST,Estonia,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
SWZ,Eswatini,"2003, 2013","2003, 2013","2003, 2013","2003, 2013",1,1,1,1
ETH,Ethiopia,"2002, 2019","2002, 2019","2002, 2019","2002, 2019",0.5,0.5,0.5,0.5
FJI,Fiji,"2009, 2019","2009, 2019","2009, 2019","2009, 2019",1,1,1,1
FIN,Finland,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
FRA,France,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
GAB,Gabon,2019,2019,2019,2019,0,0,0,0
GMB,"Gambia, The","2002, 2012","2002, 2012","2002, 2012","2002, 2012",1,1,1,1
GEO,Georgia,"2004, 2014","2004, 2014","2004, 2014","2004, 2014",1,1,1,1
DEU,Germany,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
GHA,Ghana,2018,2018,2018,2018,0,0,0,1
GRC,Greece,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
GRD,Grenada,2012,2012,2012,2012,1,1,1,1
GTM,Guatemala,2003,2003,2003,2003,0.5,0.5,0.5,0.5
GIN,Guinea,"2001, 2019","2001, 2019","2001, 2019","2001, 2019",0.5,0.5,0.5,0.5
GNB,Guinea-Bissau,2019,2019,2019,2019,0,0,0,0
GUY,Guyana,NA,NA,NA,NA,0,0,0,0
HTI,Haiti,2009,2009,2009,2009,1,1,1,1
HND,Honduras,NA,NA,NA,NA,0,0,0,0
HUN,Hungary,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
ISL,Iceland,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
IND,India,"1996, 2001, 2011, 2016","1996, 2001, 2011, 2016","1996, 2001, 2011, 2016","1996, 2001, 2011, 2016",1,1,1,1
IDN,Indonesia,"2003, 2013","2003, 2013","2003, 2013","2003, 2013",1,1,1,1
IRN,"Iran, Islamic Rep.","2003, 2014","2003, 2014","2003, 2014","2003, 2014",1,1,1,1
IRQ,Iraq,NA,NA,NA,NA,0,0,0,0
IRL,Ireland,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
ISR,Israel,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
ITA,Italy,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
JAM,Jamaica,"1996, 2007","1996, 2007","1996, 2007","1996, 2007",1,1,0.5,0.5
JPN,Japan,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
JOR,Jordan,"1997, 2007, 2017","1997, 2007, 2017","1997, 2007, 2017","1997, 2007, 2017",1,1,1,1
KAZ,Kazakhstan,"2006, 2007","2006, 2007","2006, 2007","2006, 2007",1,1,0.5,0.5
KEN,Kenya,2019,2019,2019,2019,0,0,0,0
KIR,Kiribati,NA,NA,NA,NA,0,0,0,0
KOR,"Korea, Rep.","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
XKX,Kosovo,NA,NA,NA,NA,0,0,0,0
KWT,Kuwait,2005,2005,2005,2005,0.5,0.5,0.5,0.5
KGZ,Kyrgyz Republic,2002,2002,2002,2002,0.5,0.5,0.5,0.5
LAO,Lao PDR,"1999, 2011","1999, 2011","1999, 2011","1999, 2011",1,1,1,1
LVA,Latvia,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
LBN,Lebanon,"1999, 2010","1999, 2010","1999, 2010","1999, 2010",1,1,1,1
LSO,Lesotho,"1999, 2009, 2019","1999, 2009, 2019","1999, 2009, 2019","1999, 2009, 2019",1,1,1,1
LBR,Liberia,NA,NA,NA,NA,0,0,0,0
LBY,Libya,2001,2001,2001,2001,0.5,0.5,0.5,0.5
LTU,Lithuania,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
LUX,Luxembourg,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
NA,"Macedonia, FYR",2007,2007,2007,2007,1,1,0.5,0.5
MDG,Madagascar,2004,2004,2004,2004,0.5,0.5,0.5,0.5
MWI,Malawi,2006,2006,2006,2006,1,0.5,0.5,0.5
MYS,Malaysia,2005,2005,2005,2005,0.5,0.5,0.5,0.5
MDV,Maldives,NA,NA,NA,NA,0,0,0,0
MLI,Mali,2005,2005,2005,2005,0.5,0.5,0.5,0.5
MLT,Malta,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
MHL,Marshall Islands,NA,NA,NA,NA,0,0,0,0
MRT,Mauritania,NA,NA,NA,NA,0,0,0,0
MUS,Mauritius,2014,2014,2014,2014,1,1,1,1
MEX,Mexico,2007,2007,2007,2007,1,1,0.5,0.5
FSM,"Micronesia, Fed. Sts.",2016,2016,2016,2016,0,1,1,1
MDA,Moldova,2011,2011,2011,2011,1,1,1,1
MNG,Mongolia,"2000, 2011","2000, 2011","2000, 2011","2000, 2011",1,1,1,1
MNE,Montenegro,2010,2010,2010,2010,1,1,1,1
MAR,Morocco,"1996, 2016","1996, 2016","1996, 2016","1996, 2016",0.5,1,1,1
MOZ,Mozambique,"2000, 2009","2000, 2009","2000, 2009","2000, 2009",1,1,1,1
MMR,Myanmar,"2003, 2010","2003, 2010","2003, 2010","2003, 2010",1,1,1,1
NAM,Namibia,"1997, 2013","1997, 2013","1997, 2013","1997, 2013",1,1,1,1
NRU,Nauru,NA,NA,NA,NA,0,0,0,0
NPL,Nepal,"2002, 2011","2002, 2011","2002, 2011","2002, 2011",1,1,1,1
NLD,Netherlands,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
NZL,New Zealand,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
NIC,Nicaragua,"2001, 2011","2001, 2011","2001, 2011","2001, 2011",1,1,1,1
NER,Niger,"2004, 2019","2004, 2019","2004, 2019","2004, 2019",0.5,0.5,0.5,0.5
NGA,Nigeria,2006,2006,2006,2006,1,0.5,0.5,0.5
NOR,Norway,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
OMN,Oman,"2010, 2013","2010, 2013","2010, 2013","2010, 2013",1,1,1,1
PAK,Pakistan,"2000, 2010","2000, 2010","2000, 2010","2000, 2010",1,1,1,1
PLW,Palau,2015,2015,2015,2015,1,1,1,1
PAN,Panama,"2001, 2011","2001, 2011","2001, 2011","2001, 2011",1,1,1,1
PNG,Papua New Guinea,NA,NA,NA,NA,0,0,0,0
PRY,Paraguay,2008,2008,2008,2008,1,1,1,0.5
PER,Peru,2012,2012,2012,2012,1,1,1,1
PHL,Philippines,"2002, 2012","2002, 2012","2002, 2012","2002, 2012",1,1,1,1
POL,Poland,"2002, 2010","2002, 2010","2002, 2010","2002, 2010",1,1,1,1
PRT,Portugal,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
QAT,Qatar,2010,2010,2010,2010,1,1,1,1
ROU,Romania,"2002, 2010","2002, 2010","2002, 2010","2002, 2010",1,1,1,1
RUS,Russian Federation,"2006, 2016","2006, 2016","2006, 2016","2006, 2016",1,1,1,1
RWA,Rwanda,NA,NA,NA,NA,0,0,0,0
WSM,Samoa,"1999, 2009","1999, 2009","1999, 2009","1999, 2009",1,1,1,1
SMR,San Marino,2010,2010,2010,2010,1,1,1,1
NA,São Tomé and Principe,NA,NA,NA,NA,0,0,0,0
SAU,Saudi Arabia,"2010, 2015","2010, 2015","2010, 2015","2010, 2015",1,1,1,1
SEN,Senegal,"1999, 2013","1999, 2013","1999, 2013","1999, 2013",1,1,1,1
SRB,Serbia,"2002, 2012","2002, 2012","2002, 2012","2002, 2012",1,1,1,1
SYC,Seychelles,"2002, 2011","2002, 2011","2002, 2011","2002, 2011",1,1,1,1
SLE,Sierra Leone,NA,NA,NA,NA,0,0,0,0
SGP,Singapore,2010,2010,2010,2010,1,1,1,1
SVK,Slovak Republic,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
SVN,Slovenia,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
SLB,Solomon Islands,NA,NA,NA,NA,0,0,0,0
SOM,Somalia,NA,NA,NA,NA,0,0,0,0
ZAF,South Africa,"2000, 2007, 2018","2000, 2007, 2018","2000, 2007, 2018","2000, 2007, 2018",1,1,0.5,1
SSD,South Sudan,NA,NA,NA,NA,0,0,0,0
ESP,Spain,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
LKA,Sri Lanka,"2002, 2013","2002, 2013","2002, 2013","2002, 2013",1,1,1,1
KNA,St. Kitts and Nevis,2000,2000,2000,2000,0.5,0.5,0.5,0.5
LCA,St. Lucia,"1996, 2007","1996, 2007","1996, 2007","1996, 2007",1,1,0.5,0.5
VCT,St. Vincent and the Grenadines,"2000, 2019","2000, 2019","2000, 2019","2000, 2019",0.5,0.5,0.5,0.5
SDN,Sudan,2018,2018,2018,2018,0,0,0,1
SUR,Suriname,2008,2008,2008,2008,1,1,1,0.5
SWE,Sweden,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
CHE,Switzerland,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
SYR,Syrian Arab Republic,NA,NA,NA,NA,0,0,0,0
TJK,Tajikistan,2013,2013,2013,2013,1,1,1,1
TZA,Tanzania,"2003, 2007, 2019","2003, 2007, 2019","2003, 2007, 2019","2003, 2007, 2019",1,1,0.5,0.5
THA,Thailand,"2003, 2013","2003, 2013","2003, 2013","2003, 2013",1,1,1,1
TLS,Timor-Leste,2019,2019,2019,2019,0,0,0,0
TGO,Togo,2012,2012,2012,2012,1,1,1,1
TON,Tonga,"2001, 2015","2001, 2015","2001, 2015","2001, 2015",1,1,1,1
TTO,Trinidad and Tobago,2004,2004,2004,2004,0.5,0.5,0.5,0.5
TUN,Tunisia,"2005, 2019","2005, 2019","2005, 2019","2005, 2019",0.5,0.5,0.5,0.5
TUR,Turkey,2001,2001,2001,2001,0.5,0.5,0.5,0.5
TKM,Turkmenistan,NA,NA,NA,NA,0,0,0,0
TUV,Tuvalu,NA,NA,NA,NA,0,0,0,0
UGA,Uganda,2008,2008,2008,2008,1,1,1,0.5
UKR,Ukraine,NA,NA,NA,NA,0,0,0,0
ARE,United Arab Emirates,2012,2012,2012,2012,1,1,1,1
GBR,United Kingdom,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
USA,United States,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",1,1,1,1
URY,Uruguay,"2000, 2011","2000, 2011","2000, 2011","2000, 2011",1,1,1,1
UZB,Uzbekistan,NA,NA,NA,NA,0,0,0,0
VUT,Vanuatu,2007,2007,2007,2007,1,1,0.5,0.5
VEN,"Venezuela, RB",2008,2008,2008,2008,1,1,1,0.5
VNM,Vietnam,"2001, 2006, 2011, 2016","2001, 2006, 2011, 2016","2001, 2006, 2011, 2016","2001, 2006, 2011, 2016",1,1,1,1
PSE,West Bank and Gaza,2010,2010,2010,2010,1,1,1,1
YEM,"Yemen, Rep.",2003,2003,2003,2003,0.5,0.5,0.5,0.5
ZMB,Zambia,2000,2000,2000,2000,0.5,0.5,0.5,0.5
ZWE,Zimbabwe,NA,NA,NA,NA,0,0,0,0
