iso3c,country,HOUS_2016,HOUS_2017,HOUS_2018,HOUS_2019,SPI.D1.5.HOUS_2016,SPI.D1.5.HOUS_2017,SPI.D1.5.HOUS_2018,SPI.D1.5.HOUS_2019
AFG,Afghanistan,COICOP,COICOP,COICOP,COICOP,1,1,1,1
ALB,Albania,COICOP,COICOP,COICOP,COICOP,1,1,1,1
DZA,Algeria,COICOP,COICOP,COICOP,COICOP,1,1,1,1
AGO,Angola,COICOP,COICOP,COICOP,COICOP,1,1,1,1
ATG,Antigua and Barbuda,na,NA,NA,NA,0,0,0,0
ARG,Argentina,COICOP,COICOP,COICOP,COICOP,1,1,1,1
ARM,Armenia,COICOP,COICOP,COICOP,COICOP,1,1,1,1
AUS,Australia,COICOP,COICOP,COICOP,NA,1,1,1,NA
AUT,Austria,COICOP,COICOP,COICOP,NA,1,1,1,NA
AZE,Azerbaijan,COICOP,COICOP,COICOP,COICOP,1,1,1,1
BHS,"Bahamas, The",na,NA,NA,NA,0,0,0,NA
BHR,Bahrain,COICOP,COICOP,COICOP,NA,1,1,1,NA
BGD,Bangladesh,na,NA,NA,NA,0,0,0,0
BRB,Barbados,na,NA,NA,NA,0,0,0,NA
BLR,Belarus,COICOP,COICOP,COICOP,COICOP,1,1,1,1
BEL,Belgium,COICOP,COICOP,COICOP,NA,1,1,1,NA
BLZ,Belize,COICOP,COICOP,COICOP,COICOP,1,1,1,1
BEN,Benin,na,NA,NA,NA,0,0,0,0
BTN,Bhutan,na,NA,NA,NA,0,0,0,0
BOL,Bolivia,na,NA,NA,NA,0,0,0,0
BIH,Bosnia and Herzegovina,COICOP,COICOP,COICOP,COICOP,1,1,1,1
BWA,Botswana,COICOP,COICOP,COICOP,COICOP,1,1,1,1
BRA,Brazil,COICOP,COICOP,COICOP,COICOP,1,1,1,1
BRN,Brunei Darussalam,COICOP,COICOP,COICOP,NA,1,1,1,NA
BGR,Bulgaria,COICOP,COICOP,COICOP,COICOP,1,1,1,1
BFA,Burkina Faso,COICOP,COICOP,COICOP,COICOP,1,1,1,1
BDI,Burundi,COICOP,COICOP,COICOP,COICOP,1,1,1,1
CPV,Cabo Verde,na,NA,NA,NA,0,0,0,0
KHM,Cambodia,COICOP,COICOP,COICOP,COICOP,1,1,1,1
CMR,Cameroon,COICOP,COICOP,COICOP,COICOP,1,1,1,1
CAN,Canada,COICOP,COICOP,COICOP,NA,1,1,1,NA
CAF,Central African Republic,na,NA,NA,NA,0,0,0,0
TCD,Chad,na,NA,NA,NA,0,0,0,0
CHL,Chile,COICOP,COICOP,COICOP,COICOP,1,1,1,1
CHN,China,COICOP,COICOP,COICOP,COICOP,1,1,1,1
COL,Colombia,na,NA,NA,NA,0,0,0,0
COM,Comoros,COICOP,COICOP,COICOP,COICOP,1,1,1,1
COD,"Congo, Dem. Rep.",na,NA,NA,NA,0,0,0,0
COG,"Congo, Rep.",COICOP,COICOP,COICOP,COICOP,1,1,1,1
CRI,Costa Rica,COICOP,COICOP,COICOP,COICOP,1,1,1,1
CIV,Cote d'Ivoire,na,NA,NA,NA,0,0,0,0
HRV,Croatia,COICOP,COICOP,COICOP,COICOP,1,1,1,1
CYP,Cyprus,COICOP,COICOP,COICOP,NA,1,1,1,NA
CZE,Czech Republic,COICOP,COICOP,COICOP,NA,1,1,1,NA
DNK,Denmark,COICOP,COICOP,COICOP,NA,1,1,1,NA
DJI,Djibouti,na,NA,NA,NA,0,0,0,0
DMA,Dominica,COICOP,COICOP,COICOP,COICOP,1,1,1,1
DOM,Dominican Republic,COICOP,COICOP,COICOP,COICOP,1,1,1,1
ECU,Ecuador,COICOP,COICOP,COICOP,COICOP,1,1,1,1
EGY,"Egypt, Arab Rep.",COICOP,COICOP,COICOP,COICOP,1,1,1,1
SLV,El Salvador,COICOP,COICOP,COICOP,COICOP,1,1,1,1
GNQ,Equatorial Guinea,0,COICOP,COICOP,COICOP,0,1,1,1
ERI,Eritrea,0,0,0,0,0,0,0,0
EST,Estonia,COICOP,COICOP,COICOP,NA,1,1,1,NA
SWZ,Eswatini,na,0,0,0,0,0,0,0
ETH,Ethiopia,na,NA,NA,NA,0,0,0,0
FJI,Fiji,na,COICOP,COICOP,COICOP,0,1,1,1
FIN,Finland,COICOP,COICOP,COICOP,NA,1,1,1,NA
FRA,France,COICOP,COICOP,COICOP,NA,1,1,1,NA
GAB,Gabon,na,NA,NA,NA,0,0,0,0
GMB,"Gambia, The",na,NA,NA,NA,0,0,0,0
GEO,Georgia,COICOP,COICOP,COICOP,COICOP,1,1,1,1
DEU,Germany,COICOP,COICOP,COICOP,NA,1,1,1,NA
GHA,Ghana,COICOP,COICOP,COICOP,COICOP,1,1,1,1
GRC,Greece,COICOP,COICOP,COICOP,NA,1,1,1,NA
GRD,Grenada,na,NA,NA,NA,0,0,0,0
GTM,Guatemala,na,NA,NA,NA,0,0,0,0
GIN,Guinea,na,NA,NA,NA,0,0,0,0
GNB,Guinea-Bissau,na,NA,NA,NA,0,0,0,0
GUY,Guyana,na,NA,NA,NA,0,0,0,0
HTI,Haiti,COICOP,COICOP,COICOP,COICOP,1,1,1,1
HND,Honduras,COICOP,COICOP,COICOP,COICOP,1,1,1,1
HUN,Hungary,COICOP,COICOP,COICOP,NA,1,1,1,NA
ISL,Iceland,COICOP,COICOP,COICOP,NA,1,1,1,NA
IND,India,COICOP,COICOP,COICOP,COICOP,1,1,1,1
IDN,Indonesia,na,NA,NA,NA,0,0,0,0
IRN,"Iran, Islamic Rep.",COICOP,COICOP,COICOP,COICOP,1,1,1,1
IRQ,Iraq,COICOP,COICOP,COICOP,COICOP,1,1,1,1
IRL,Ireland,COICOP,COICOP,COICOP,NA,1,1,1,NA
ISR,Israel,COICOP,COICOP,COICOP,NA,1,1,1,NA
ITA,Italy,COICOP,COICOP,COICOP,NA,1,1,1,NA
JAM,Jamaica,COICOP,COICOP,COICOP,COICOP,1,1,1,1
JPN,Japan,COICOP,COICOP,COICOP,NA,1,1,1,NA
JOR,Jordan,na,NA,NA,NA,0,0,0,0
KAZ,Kazakhstan,COICOP,COICOP,COICOP,COICOP,1,1,1,1
KEN,Kenya,na,NA,NA,NA,0,0,0,0
KIR,Kiribati,na,NA,NA,NA,0,0,0,0
KOR,"Korea, Rep.",COICOP,COICOP,COICOP,NA,1,1,1,NA
XKX,Kosovo,COICOP,COICOP,COICOP,COICOP,1,1,1,1
KWT,Kuwait,na,NA,NA,NA,0,0,0,NA
KGZ,Kyrgyz Republic,COICOP,COICOP,COICOP,COICOP,1,1,1,1
LAO,Lao PDR,na,0,0,0,0,0,0,0
LVA,Latvia,COICOP,COICOP,COICOP,NA,1,1,1,NA
LBN,Lebanon,na,NA,NA,NA,0,0,0,0
LSO,Lesotho,COICOP,COICOP,COICOP,COICOP,1,1,1,1
LBR,Liberia,COICOP,COICOP,COICOP,COICOP,1,1,1,1
LBY,Libya,COICOP,COICOP,COICOP,COICOP,1,1,1,1
LTU,Lithuania,COICOP,COICOP,COICOP,NA,1,1,1,NA
LUX,Luxembourg,COICOP,COICOP,COICOP,NA,1,1,1,NA
MDG,Madagascar,COICOP,COICOP,COICOP,COICOP,1,1,1,1
MWI,Malawi,na,NA,NA,NA,0,0,0,0
MYS,Malaysia,COICOP,COICOP,COICOP,COICOP,1,1,1,1
MDV,Maldives,COICOP,COICOP,COICOP,COICOP,1,1,1,1
MLI,Mali,COICOP,COICOP,COICOP,COICOP,1,1,1,1
MLT,Malta,COICOP,COICOP,COICOP,NA,1,1,1,NA
MHL,Marshall Islands,0,0,0,0,0,0,0,0
MRT,Mauritania,COICOP,COICOP,COICOP,COICOP,1,1,1,1
MUS,Mauritius,COICOP,COICOP,COICOP,COICOP,1,1,1,1
MEX,Mexico,na,COICOP,COICOP,COICOP,0,1,1,1
FSM,"Micronesia, Fed. Sts.",COICOP,COICOP,COICOP,COICOP,1,1,1,1
MDA,Moldova,COICOP,COICOP,COICOP,COICOP,1,1,1,1
MNG,Mongolia,COICOP,COICOP,COICOP,COICOP,1,1,1,1
MNE,Montenegro,COICOP,COICOP,COICOP,COICOP,1,1,1,1
MAR,Morocco,0,COICOP,COICOP,COICOP,0,1,1,1
MOZ,Mozambique,COICOP,COICOP,COICOP,COICOP,1,1,1,1
MMR,Myanmar,na,NA,NA,NA,0,0,0,0
NAM,Namibia,na,NA,NA,NA,0,0,0,0
NRU,Nauru,0,0,0,0,0,0,0,0
NPL,Nepal,na,NA,NA,NA,0,0,0,0
NLD,Netherlands,COICOP,COICOP,COICOP,NA,1,1,1,NA
NZL,New Zealand,COICOP,COICOP,COICOP,NA,1,1,1,NA
NIC,Nicaragua,0,0,0,0,0,0,0,0
NER,Niger,COICOP,COICOP,COICOP,COICOP,1,1,1,1
NGA,Nigeria,na,NA,NA,NA,0,0,0,0
MKD,North Macedonia,COICOP,COICOP,COICOP,COICOP,1,1,1,1
NOR,Norway,COICOP,COICOP,COICOP,NA,1,1,1,NA
OMN,Oman,COICOP,COICOP,COICOP,NA,1,1,1,NA
PAK,Pakistan,na,NA,NA,NA,0,0,0,0
PLW,Palau,0,0,0,COICOP,0,0,0,1
PAN,Panama,na,NA,NA,NA,0,0,0,0
PNG,Papua New Guinea,na,NA,NA,NA,0,0,0,0
PRY,Paraguay,COICOP,COICOP,COICOP,COICOP,1,1,1,1
PER,Peru,na,NA,NA,NA,0,0,0,0
PHL,Philippines,COICOP,COICOP,COICOP,COICOP,1,1,1,1
POL,Poland,COICOP,COICOP,COICOP,COICOP,1,1,1,1
PRT,Portugal,COICOP,COICOP,COICOP,NA,1,1,1,NA
QAT,Qatar,na,NA,NA,NA,0,0,0,NA
ROU,Romania,na,NA,NA,NA,0,0,0,0
RUS,Russian Federation,COICOP,COICOP,COICOP,COICOP,1,1,1,1
RWA,Rwanda,na,COICOP,COICOP,COICOP,0,1,1,1
WSM,Samoa,COICOP,COICOP,COICOP,COICOP,1,1,1,1
SMR,San Marino,0,0,0,NA,0,0,0,NA
STP,Sao Tome and Principe,COICOP,COICOP,COICOP,COICOP,1,1,1,1
SAU,Saudi Arabia,COICOP,COICOP,COICOP,NA,1,1,1,NA
SEN,Senegal,COICOP,COICOP,COICOP,COICOP,1,1,1,1
SRB,Serbia,COICOP,COICOP,COICOP,COICOP,1,1,1,1
SYC,Seychelles,COICOP,COICOP,COICOP,COICOP,1,1,1,1
SLE,Sierra Leone,na,NA,NA,NA,0,0,0,0
SGP,Singapore,COICOP,COICOP,COICOP,NA,1,1,1,NA
SVK,Slovak Republic,COICOP,COICOP,COICOP,NA,1,1,1,NA
SVN,Slovenia,COICOP,COICOP,COICOP,NA,1,1,1,NA
SLB,Solomon Islands,na,NA,NA,NA,0,0,0,0
SOM,Somalia,na,0,0,0,0,0,0,0
ZAF,South Africa,COICOP,COICOP,COICOP,COICOP,1,1,1,1
SSD,South Sudan,na,0,0,0,0,0,0,0
ESP,Spain,COICOP,COICOP,COICOP,NA,1,1,1,NA
LKA,Sri Lanka,COICOP,COICOP,COICOP,COICOP,1,1,1,1
KNA,St. Kitts and Nevis,0,0,0,0,0,0,0,0
LCA,St. Lucia,na,NA,NA,NA,0,0,0,0
VCT,St. Vincent and the Grenadines,COICOP,COICOP,COICOP,COICOP,1,1,1,1
SDN,Sudan,na,NA,NA,NA,0,0,0,0
SUR,Suriname,COICOP,COICOP,COICOP,COICOP,1,1,1,1
SWE,Sweden,COICOP,COICOP,COICOP,NA,1,1,1,NA
CHE,Switzerland,COICOP,COICOP,COICOP,NA,1,1,1,NA
SYR,Syrian Arab Republic,COICOP,COICOP,COICOP,COICOP,1,1,1,1
TJK,Tajikistan,COICOP,COICOP,COICOP,COICOP,1,1,1,1
TZA,Tanzania,COICOP,COICOP,COICOP,COICOP,1,1,1,1
THA,Thailand,COICOP,COICOP,COICOP,COICOP,1,1,1,1
TLS,Timor-Leste,COICOP,COICOP,COICOP,COICOP,1,1,1,1
TGO,Togo,COICOP,COICOP,COICOP,COICOP,1,1,1,1
TON,Tonga,na,NA,NA,NA,0,0,0,0
TTO,Trinidad and Tobago,COICOP,COICOP,COICOP,COICOP,1,1,1,1
TUN,Tunisia,na,NA,NA,NA,0,0,0,0
TUR,Turkey,COICOP,COICOP,COICOP,COICOP,1,1,1,1
TKM,Turkmenistan,na,0,0,0,0,0,0,0
TUV,Tuvalu,0,0,0,0,0,0,0,0
UGA,Uganda,COICOP,COICOP,COICOP,COICOP,1,1,1,1
UKR,Ukraine,COICOP,COICOP,COICOP,COICOP,1,1,1,1
ARE,United Arab Emirates,COICOP,COICOP,COICOP,NA,1,1,1,NA
GBR,United Kingdom,na,COICOP,COICOP,NA,0,1,1,NA
USA,United States,na,NA,NA,NA,0,0,0,NA
URY,Uruguay,na,NA,NA,NA,0,0,0,0
UZB,Uzbekistan,na,COICOP,COICOP,COICOP,0,1,1,1
VUT,Vanuatu,na,NA,NA,NA,0,0,0,0
VEN,"Venezuela, RB",COICOP,COICOP,COICOP,COICOP,1,1,1,1
VNM,Vietnam,na,COICOP,COICOP,COICOP,0,1,1,1
PSE,West Bank and Gaza,COICOP,COICOP,COICOP,COICOP,1,1,1,1
YEM,"Yemen, Rep.",COICOP,COICOP,COICOP,COICOP,1,1,1,1
ZMB,Zambia,COICOP,COICOP,COICOP,COICOP,1,1,1,1
ZWE,Zimbabwe,COICOP,COICOP,COICOP,COICOP,1,1,1,1
